001,Ayuntamiento de Agrón
002,Ayuntamiento de Alamedilla
003,Ayuntamiento de Albolote
004,Ayuntamiento de Albondón
005,Ayuntamiento de Albuñán
006,Ayuntamiento de Albuñol
007,Ayuntamiento de Albuñuelas
010,Ayuntamiento de Aldeire
011,Ayuntamiento de Alfacar
012,Ayuntamiento de Algarinejo
013,Ayuntamiento de Alhama de Granada
014,Ayuntamiento de Alhendín
015,Ayuntamiento de Alicún de Ortega
016,Ayuntamiento de Almegíjar
017,Ayuntamiento de Almuñécar
904,Ayuntamiento de Alpujarra de la Sierra
018,Ayuntamiento de Alquife
020,Ayuntamiento de Arenas del Rey
021,Ayuntamiento de Armilla
022,Ayuntamiento de Atarfe
023,Ayuntamiento de Baza
024,Ayuntamiento de Beas de Granada
025,Ayuntamiento de Beas de Guadix
027,Ayuntamiento de Benalúa
028,Ayuntamiento de Benalúa de las Villas
029,Ayuntamiento de Benamaurel
030,Ayuntamiento de Bérchules
032,Ayuntamiento de Bubión
033,Ayuntamiento de Busquístar
034,Ayuntamiento de Cacín
035,Ayuntamiento de Cádiar
036,Ayuntamiento de Cájar
114,Ayuntamiento de La Calahorra
037,Ayuntamiento de Calicasas
038,Ayuntamiento de Campotéjar
039,Ayuntamiento de Caniles
040,Ayuntamiento de Cáñar
042,Ayuntamiento de Capileira
043,Ayuntamiento de Carataunas
044,Ayuntamiento de Cástaras
045,Ayuntamiento de Castilléjar
046,Ayuntamiento de Castril
047,Ayuntamiento de Cenes de la Vega
059,Ayuntamiento de Chauchina
061,Ayuntamiento de Chimeneas
062,Ayuntamiento de Churriana de la Vega
048,Ayuntamiento de Cijuela
049,Ayuntamiento de Cogollos de Guadix
050,Ayuntamiento de Cogollos de la Vega
051,Ayuntamiento de Colomera
053,Ayuntamiento de Cortes de Baza
054,Ayuntamiento de Cortes y Graena
912,Ayuntamiento de Cuevas del Campo
056,Ayuntamiento de Cúllar
057,Ayuntamiento de Cúllar Vega
063,Ayuntamiento de Darro
064,Ayuntamiento de Dehesas de Guadix
065,Ayuntamiento de Dehesas Viejas
066,Ayuntamiento de Deifontes
067,Ayuntamiento de Diezma
068,Ayuntamiento de Dílar
069,Ayuntamiento de Dólar
915,Ayuntamiento de Domingo Pérez de Granada
